area_code,city,state_code
201,Bayonne,NJ
201,Bergenfield,NJ
201,Cliffside Park,NJ
201,Englewood,NJ
201,Fair Lawn,NJ
201,Fort Lee,NJ
201,Hackensack,NJ
201,Hoboken,NJ
201,Jersey City,NJ
201,Kearny,NJ
201,North Bergen,NJ
201,Paramus,NJ
201,Ridgewood,NJ
201,Teaneck,NJ
201,Union City,NJ
201,West New York,NJ
202,Washington,DC
203,Bridgeport,CT
203,Danbury,CT
203,East Haven,CT
203,Meriden,CT
203,Milford,CT
203,Naugatuck,CT
203,New Haven,CT
203,North Haven,CT
203,Norwalk,CT
203,Shelton,CT
203,Stamford,CT
203,Stratford,CT
203,Trumbull,CT
203,Waterbury,CT
203,West Haven,CT
203,Westport,CT
205,Alabaster,AL
205,Bessemer,AL
205,Birmingham,AL
205,Center Point,AL
205,Homewood,AL
205,Hoover,AL
205,Mountain Brook,AL
205,Tuscaloosa,AL
205,Vestavia Hills,AL
206,Bainbridge Island,WA
206,Burien,WA
206,Des Moines,WA
206,Mercer Island,WA
206,Seattle,WA
206,Shoreline,WA
206,White Center,WA
207,Auburn,ME
207,Augusta,ME
207,Bangor,ME
207,Biddeford,ME
207,Brunswick,ME
207,Lewiston,ME
207,South Portland,ME
208,Boise,ID
208,Caldwell,ID
208,Coeur d'Alene,ID
208,Idaho Falls,ID
208,Lewiston,ID
208,Meridian,ID
208,Moscow,ID
208,Nampa,ID
208,Pocatello,ID
208,Twin Falls,ID
209,Atwater,CA
209,Ceres,CA
209,Lodi,CA
209,Los Banos,CA
209,Manteca,CA
209,Merced,CA
209,West Modesto,CA
209,Stockton,CA
209,Tracy,CA
209,Turlock,CA
210,San Antonio,TX
212,New York City,NY
213,Los Angeles,CA
214,Allen,TX
214,Arlington,TX
214,Carrollton,TX
214,Cedar Hill,TX
214,Coppell,TX
214,Dallas,TX
214,DeSoto,TX
214,Duncanville,TX
214,Farmers Branch,TX
214,Flower Mound,TX
214,Frisco,TX
214,Garland,TX
214,Grand Prairie,TX
214,Irving,TX
214,Lancaster,TX
214,Lewisville,TX
214,McKinney,TX
214,Mesquite,TX
214,Plano,TX
214,Richardson,TX
214,Rowlett,TX
214,The Colony,TX
214,University Park,TX
214,Waxahachie,TX
215,Levittown,PA
215,Philadelphia,PA
216,Brook Park,OH
216,East Cleveland,OH
216,Cleveland Heights,OH
216,South Euclid,OH
216,Garfield Heights,OH
216,Lakewood,OH
216,Maple Heights,OH
216,Parma,OH
216,Shaker Heights,OH
217,Champaign,IL
217,Charleston,IL
217,Danville,IL
217,Decatur,IL
217,Quincy,IL
217,Springfield,IL
217,Urbana,IL
218,Andover,MN
218,Duluth,MN
218,Moorhead,MN
219,East Chicago,IN
219,Gary,IN
219,Hammond,IN
219,Highland,IN
219,Hobart,IN
219,LaPorte,IN
219,Merrillville,IN
219,Michigan City,IN
219,Munster,IN
219,Portage,IN
219,Schererville,IN
219,Valparaiso,IN
220,Athens,OH
220,Chillicothe,OH
220,Delaware,OH
220,Lancaster,OH
220,Marion,OH
220,Newark,OH
220,Portsmouth,OH
220,Zanesville,OH
224,Algonquin,IL
224,Arlington Heights,IL
224,Buffalo Grove,IL
224,Carpentersville,IL
224,Des Plaines,IL
224,South Elgin,IL
224,Elk Grove Village,IL
224,Evanston,IL
224,Glenview,IL
224,Gurnee,IL
224,Highland Park,IL
224,Hoffman Estates,IL
224,Lake Forest,IL
224,Lake in the Hills,IL
224,Libertyville,IL
224,Morton Grove,IL
224,Mount Prospect,IL
224,Mundelein,IL
224,Niles,IL
224,North Chicago,IL
224,Northbrook,IL
224,Palatine,IL
224,Park Ridge,IL
224,Rolling Meadows,IL
224,Round Lake Beach,IL
224,Schaumburg,IL
224,Skokie,IL
224,Vernon Hills,IL
224,Waukegan,IL
224,Wheeling,IL
224,Wilmette,IL
224,Zion,IL
225,Baton Rouge,LA
228,Biloxi,MS
228,West Gulfport,MS
228,Pascagoula,MS
229,Albany,GA
229,Valdosta,GA
231,Muskegon,MI
231,Norton Shores,MI
231,Shelby,MI
234,Akron,OH
234,Alliance,OH
234,Austintown,OH
234,Barberton,OH
234,Boardman,OH
234,Brunswick,OH
234,North Canton,OH
234,Cuyahoga Falls,OH
234,Green,OH
234,Hudson,OH
234,Kent,OH
234,Massillon,OH
234,Medina,OH
234,Niles,OH
234,Stow,OH
234,Warren,OH
234,Wooster,OH
234,Youngstown,OH
239,Bonita Springs,FL
239,Cape Coral,FL
239,North Fort Myers,FL
239,Golden Gate,FL
239,Lehigh Acres,FL
239,Naples,FL
240,Aspen Hill,MD
240,North Bethesda,MD
240,Bowie,MD
240,Chillum,MD
240,Clinton,MD
240,College Park,MD
240,Cumberland,MD
240,Fairland,MD
240,Fort Washington,MD
240,Frederick,MD
240,Gaithersburg,MD
240,Germantown,MD
240,Greenbelt,MD
240,Hagerstown,MD
240,Landover,MD
240,Montgomery Village,MD
240,South Laurel,MD
240,North Potomac,MD
240,Olney,MD
240,Potomac,MD
240,Rockville,MD
240,Silver Spring,MD
240,Saint Charles,MD
240,Suitland,MD
240,Waldorf,MD
240,White Oak,MD
248,West Bloomfield Township,MI
248,Farmington Hills,MI
248,Ferndale,MI
248,Madison Heights,MI
248,Novi,MI
248,Oak Park,MI
248,Pontiac,MI
248,Rochester Hills,MI
248,Royal Oak,MI
248,Southfield,MI
248,Troy,MI
248,Waterford,MI
251,Mobile,AL
251,Prichard,AL
252,Greenville,NC
252,Havelock,NC
252,Kinston,NC
252,New Bern,NC
252,Rocky Mount,NC
252,Wilson,NC
253,Auburn,WA
253,East Hill-Meridian,WA
253,Federal Way,WA
253,Lakewood,WA
253,Parkland,WA
253,Puyallup,WA
253,South Hill,WA
253,Spanaway,WA
253,Tacoma,WA
253,University Place,WA
254,Copperas Cove,TX
254,Fort Hood,TX
254,Killeen,TX
254,Temple,TX
254,Waco,TX
256,Anniston,AL
256,Decatur,AL
256,Florence,AL
256,Gadsden,AL
256,Huntsville,AL
256,Madison,AL
260,Fort Wayne,IN
262,Brookfield,WI
262,Caledonia,WI
262,Kenosha,WI
262,Menomonee Falls,WI
262,Mequon,WI
262,Muskego,WI
262,New Berlin,WI
262,Racine,WI
262,Waukesha,WI
262,West Bend,WI
267,Levittown,PA
267,Philadelphia,PA
269,Battle Creek,MI
269,Kalamazoo,MI
269,Portage,MI
270,Bowling Green,KY
270,Elizabethtown,KY
270,Henderson,KY
270,Hopkinsville,KY
270,Owensboro,KY
270,Paducah,KY
270,Radcliff,KY
272,Back Mountain,PA
272,Hazleton,PA
272,Scranton,PA
272,Wilkes-Barre,PA
272,Williamsport,PA
276,Richmond,VA
281,Alvin,TX
281,Atascocita,TX
281,Baytown,TX
281,Channelview,TX
281,Cloverleaf,TX
281,Deer Park,TX
281,Friendswood,TX
281,South Houston,TX
281,La Porte,TX
281,League City,TX
281,Mission Bend,TX
281,Missouri City,TX
281,Pasadena,TX
281,Pearland,TX
281,Rosenberg,TX
281,Spring,TX
281,Sugar Land,TX
281,The Woodlands,TX
301,Aspen Hill,MD
301,North Bethesda,MD
301,Bowie,MD
301,Chillum,MD
301,Clinton,MD
301,College Park,MD
301,Cumberland,MD
301,Fairland,MD
301,Fort Washington,MD
301,Frederick,MD
301,Gaithersburg,MD
301,Germantown,MD
301,Greenbelt,MD
301,Hagerstown,MD
301,Landover,MD
301,Montgomery Village,MD
301,South Laurel,MD
301,North Potomac,MD
301,Olney,MD
301,Potomac,MD
301,Rockville,MD
301,Silver Spring,MD
301,Saint Charles,MD
301,Suitland,MD
301,Waldorf,MD
301,White Oak,MD
302,Dover,DE
302,Newark,DE
302,Wilmington,DE
303,Arvada,CO
303,Aurora,CO
303,Boulder,CO
303,Brighton,CO
303,Broomfield,CO
303,Castle Rock,CO
303,Castlewood,CO
303,Columbine,CO
303,Commerce City,CO
303,Denver,CO
303,Englewood,CO
303,Highlands Ranch,CO
303,Ken Caryl,CO
303,Lafayette,CO
303,Lakewood,CO
303,Littleton,CO
303,Longmont,CO
303,Loveland,CO
303,Northglenn,CO
303,Parker,CO
303,Southglenn,CO
303,Thornton,CO
303,Westminster,CO
303,Wheat Ridge,CO
304,South Charleston,WV
304,Huntington,WV
304,Morgantown,WV
304,Parkersburg,WV
304,Weirton,WV
304,Wheeling,WV
305,Aventura,FL
305,Carol City,FL
305,Coral Gables,FL
305,Coral Terrace,FL
305,Country Club,FL
305,Cutler Ridge,FL
305,Doral,FL
305,Golden Glades,FL
305,Hialeah,FL
305,Homestead,FL
305,Kendale Lakes,FL
305,Kendall West,FL
305,Key West,FL
305,Leisure City,FL
305,West Miami,FL
305,North Miami Beach,FL
305,Miami Lakes,FL
305,Miramar,FL
305,Norland,FL
305,North Miami,FL
305,Richmond West,FL
305,Richmond Heights,FL
305,South Miami Heights,FL
305,Tamiami,FL
305,West Little River,FL
305,Westchester,FL
307,Casper,WY
307,Cheyenne,WY
307,Gillette,WY
307,Laramie,WY
308,Grand Island,NE
308,Kearney,NE
308,North Platte,NE
309,Bloomington,IL
309,East Moline,IL
309,East Peoria,IL
309,Galesburg,IL
309,Moline,IL
309,Normal,IL
309,Pekin,IL
309,Peoria,IL
309,Rock Island,IL
310,Beverly Hills,CA
310,West Carson,CA
310,Culver City,CA
310,Gardena,CA
310,Hawthorne,CA
310,Inglewood,CA
310,Lawndale,CA
310,Lennox,CA
310,Lomita,CA
310,Lynwood,CA
310,Manhattan Beach,CA
310,Rancho Palos Verdes,CA
310,Redondo Beach,CA
310,Santa Monica,CA
310,Torrance,CA
312,West Chicago,IL
313,Allen Park,MI
313,Dearborn,MI
313,Dearborn Heights,MI
313,Detroit,MI
313,Hamtramck,MI
313,Inkster,MI
313,Lincoln Park,MI
313,Redford,MI
313,Taylor,MI
314,Kirkwood,MO
314,Maryland Heights,MO
314,Mehlville,MO
314,Oakville,MO
314,Spanish Lake,MO
314,St. Louis,MO
314,University City,MO
314,Webster Groves,MO
314,Affton,MO
314,Ferguson,MO
314,Florissant,MO
314,Hazelwood,MO
315,Auburn,NY
315,Rome,NY
315,Syracuse,NY
315,Utica,NY
315,Watertown,NY
316,Wichita,KS
317,Carmel,IN
317,Fishers,IN
317,Greenwood,IN
317,Indianapolis,IN
317,Lawrence,IN
317,Noblesville,IN
318,Alexandria,LA
318,Bossier City,LA
318,West Monroe,LA
318,Ruston,LA
318,Shreveport,LA
319,Burlington,IA
319,Cedar Falls,IA
319,Cedar Rapids,IA
319,Iowa City,IA
319,Marion,IA
319,Waterloo,IA
320,Saint Cloud,MN
321,Altamonte Springs,FL
321,South Apopka,FL
321,Casselberry,FL
321,Kissimmee,FL
321,West Melbourne,FL
321,Merritt Island,FL
321,Oak Ridge,FL
321,Ocoee,FL
321,Orlando,FL
321,Oviedo,FL
321,Palm Bay,FL
321,Pine Hills,FL
321,Rockledge,FL
321,Sanford,FL
321,Saint Cloud,FL
321,Titusville,FL
321,University Park,FL
321,Wekiwa Springs,FL
321,Winter Park,FL
321,Winter Springs,FL
323,Bell,CA
323,Bell Gardens,CA
323,Cudahy,CA
323,East Los Angeles,CA
323,Florence-Graham,CA
323,Huntington Park,CA
323,Maywood,CA
323,Montebello,CA
323,South Gate,CA
323,West Hollywood,CA
323,Westmont,CA
325,Abilene,TX
325,San Angelo,TX
330,Akron,OH
330,Alliance,OH
330,Austintown,OH
330,Barberton,OH
330,Boardman,OH
330,Brunswick,OH
330,North Canton,OH
330,Cuyahoga Falls,OH
330,Green,OH
330,Hudson,OH
330,Kent,OH
330,Massillon,OH
330,Medina,OH
330,Niles,OH
330,Stow,OH
330,Warren,OH
330,Wooster,OH
330,Youngstown,OH
331,Addison,IL
331,North Aurora,IL
331,Bartlett,IL
331,Batavia,IL
331,Bensenville,IL
331,Bloomingdale,IL
331,Bolingbrook,IL
331,Carol Stream,IL
331,Darien,IL
331,Downers Grove,IL
331,Elmhurst,IL
331,Glen Ellyn,IL
331,Glendale Heights,IL
331,Hanover Park,IL
331,Lisle,IL
331,Lombard,IL
331,Naperville,IL
331,Roselle,IL
331,Saint Charles,IL
331,Streamwood,IL
331,Villa Park,IL
331,West Chicago,IL
331,Westmont,IL
331,Wheaton,IL
331,Woodridge,IL
334,Auburn,AL
334,Dothan,AL
334,Enterprise,AL
334,Montgomery,AL
334,Opelika,AL
334,Phenix City,AL
334,Prattville,AL
334,Selma,AL
336,Asheboro,NC
336,Burlington,NC
336,Greensboro,NC
336,High Point,NC
336,Winston-Salem,NC
337,Lafayette,LA
337,Lake Charles,LA
337,New Iberia,LA
337,Opelousas,LA
337,Sulphur,LA
339,Arlington,MA
339,Braintree,MA
339,Burlington,MA
339,Dedham,MA
339,Lexington,MA
339,Lynn,MA
339,Malden,MA
339,Marblehead,MA
339,Medford,MA
339,Melrose,MA
339,Needham,MA
339,Norwood,MA
339,Randolph,MA
339,Reading,MA
339,Revere,MA
339,Saugus,MA
339,Stoneham,MA
339,Wakefield,MA
339,Waltham,MA
339,Wellesley,MA
339,Weymouth,MA
339,Winchester,MA
339,Woburn,MA
346,Alvin,TX
346,Atascocita,TX
346,Baytown,TX
346,Channelview,TX
346,Cloverleaf,TX
346,Deer Park,TX
346,Friendswood,TX
346,South Houston,TX
346,La Porte,TX
346,League City,TX
346,Mission Bend,TX
346,Missouri City,TX
346,Pasadena,TX
346,Pearland,TX
346,Rosenberg,TX
346,Spring,TX
346,Sugar Land,TX
346,The Woodlands,TX
347,The Bronx,NY
347,Brooklyn,NY
347,New York City,NY
347,Borough of Queens,NY
347,Staten Island,NY
351,Beverly,MA
351,Chelmsford,MA
351,Danvers,MA
351,Fitchburg,MA
351,Gardner,MA
351,Gloucester,MA
351,Haverhill,MA
351,Lawrence,MA
351,Leominster,MA
351,Lowell,MA
351,Methuen,MA
351,South Peabody,MA
351,Salem,MA
351,Wilmington,MA
352,Gainesville,FL
352,Oakland Park,FL
352,Ocala,FL
352,Spring Hill,FL
360,Bellingham,WA
360,Bremerton,WA
360,Lacey,WA
360,Longview,WA
360,Marysville,WA
360,Mount Vernon,WA
360,Olympia,WA
360,Vancouver,WA
361,Corpus Christi,TX
361,Kingsville,TX
361,Victoria,TX
364,Bowling Green,KY
364,Elizabethtown,KY
364,Henderson,KY
364,Hopkinsville,KY
364,Owensboro,KY
364,Paducah,KY
364,Radcliff,KY
385,American Fork,UT
385,West Bountiful,UT
385,Clearfield,UT
385,Cottonwood Heights,UT
385,Draper,UT
385,East Millcreek,UT
385,Kaysville,UT
385,Kearns,UT
385,Layton,UT
385,Magna,UT
385,Midvale,UT
385,Millcreek,UT
385,Murray,UT
385,South Ogden,UT
385,Orem,UT
385,Pleasant Grove,UT
385,Provo,UT
385,Riverton,UT
385,Roy,UT
385,Salt Lake City,UT
385,Sandy City,UT
385,South Jordan,UT
385,South Salt Lake,UT
385,Spanish Fork,UT
385,Springville,UT
385,Taylorsville,UT
385,West Jordan,UT
385,West Valley City,UT
386,Daytona Beach,FL
386,DeLand,FL
386,Deltona,FL
386,New Smyrna Beach,FL
386,Ormond Beach,FL
386,Palm Coast,FL
386,Port Orange,FL
401,Bristol,RI
401,Cranston,RI
401,East Providence,RI
401,Newport East,RI
401,North Providence,RI
401,Pawtucket,RI
401,Providence,RI
401,West Warwick,RI
401,Woonsocket,RI
402,Bellevue,NE
402,Columbus,NE
402,Fremont,NE
402,Hastings,NE
402,Lincoln,NE
402,Norfolk,NE
402,Omaha,NE
404,Atlanta,GA
404,Candler-McAfee,GA
404,College Park,GA
404,East Point,GA
404,Forest Park,GA
404,Sandy Springs,GA
404,Tucker,GA
405,Bethany,OK
405,Del City,OK
405,Edmond,OK
405,Midwest City,OK
405,Moore,OK
405,Norman,OK
405,Oklahoma City,OK
405,Shawnee,OK
405,Stillwater,OK
405,Yukon,OK
406,Billings,MT
406,Bozeman,MT
406,Butte,MT
406,Great Falls,MT
406,Helena,MT
406,Missoula,MT
407,Altamonte Springs,FL
407,South Apopka,FL
407,Casselberry,FL
407,Kissimmee,FL
407,Oak Ridge,FL
407,Ocoee,FL
407,Orlando,FL
407,Oviedo,FL
407,Pine Hills,FL
407,Sanford,FL
407,Saint Cloud,FL
407,University Park,FL
407,Wekiwa Springs,FL
407,Winter Park,FL
407,Winter Springs,FL
408,Campbell,CA
408,Gilroy,CA
408,Los Gatos,CA
408,Milpitas,CA
408,Morgan Hill,CA
408,San Jose,CA
408,Santa Clara,CA
408,Saratoga,CA
408,Sunnyvale,CA
409,Beaumont,TX
409,Galveston,TX
409,Port Arthur,TX
409,Texas City,TX
410,Annapolis,MD
410,Arbutus,MD
410,Arnold,MD
410,Baltimore,MD
410,Bel Air North,MD
410,Bel Air South,MD
410,Carney,MD
410,Catonsville,MD
410,Columbia,MD
410,Crofton,MD
410,Dundalk,MD
410,Edgewood,MD
410,Eldersburg,MD
410,West Elkridge,MD
410,Ellicott City,MD
410,Essex,MD
410,Glen Burnie,MD
410,Lochearn,MD
410,Middle River,MD
410,Milford Mill,MD
410,Odenton,MD
410,Parkville,MD
410,Perry Hall,MD
410,Pikesville,MD
410,Randallstown,MD
410,Reisterstown,MD
410,Salisbury,MD
410,Severn,MD
410,Severna Park,MD
410,South Gate,MD
410,Towson,MD
412,Bethel Park,PA
412,McKeesport,PA
412,Mount Lebanon,PA
412,Monroeville,PA
412,Penn Hills,PA
412,Pittsburgh,PA
412,Plum,PA
412,Upper Saint Clair,PA
412,West Mifflin,PA
413,Agawam,MA
413,North Chicopee,MA
413,Holyoke,MA
413,Northampton,MA
413,Pittsfield,MA
413,West Springfield,MA
413,Westfield,MA
414,Franklin,WI
414,Greenfield,WI
414,South Milwaukee,WI
414,Oak Creek,WI
414,Wauwatosa,WI
414,West Allis,WI
415,Novato,CA
415,San Anselmo,CA
415,South San Francisco,CA
415,San Rafael,CA
417,Joplin,MO
417,Springfield,MO
419,Ashland,OH
419,Bowling Green,OH
419,Findlay,OH
419,Lima,OH
419,Mansfield,OH
419,Sandusky,OH
419,Toledo,OH
423,Bristol,TN
423,East Chattanooga,TN
423,South Cleveland,TN
423,East Ridge,TN
423,Johnson City,TN
423,Kingsport,TN
423,Morristown,TN
424,Beverly Hills,CA
424,West Carson,CA
424,Culver City,CA
424,Gardena,CA
424,Hawthorne,CA
424,Inglewood,CA
424,Lawndale,CA
424,Lennox,CA
424,Lomita,CA
424,Lynwood,CA
424,Manhattan Beach,CA
424,Rancho Palos Verdes,CA
424,Redondo Beach,CA
424,Santa Monica,CA
424,Torrance,CA
425,Bellevue,WA
425,Bothell,WA
425,Fairwood,WA
425,Cottage Lake,WA
425,Edmonds,WA
425,Everett,WA
425,Inglewood-Finn Hill,WA
425,Kirkland,WA
425,Lynnwood,WA
425,Mountlake Terrace,WA
425,North Creek,WA
425,Redmond,WA
425,Renton,WA
425,City of Sammamish,WA
432,Big Spring,TX
432,Midland,TX
432,West Odessa,TX
434,Charlottesville,VA
434,Danville,VA
434,West Lynchburg,VA
435,Cedar City,UT
435,North Logan,UT
435,Saint George,UT
435,Tooele,UT
440,Ashtabula,OH
440,Eastlake,OH
440,Elyria,OH
440,Lorain,OH
440,Mentor,OH
440,North Olmsted,OH
440,North Ridgeville,OH
440,North Royalton,OH
440,Parma,OH
440,Parma Heights,OH
440,Rocky River,OH
440,Solon,OH
440,Strongsville,OH
440,Westlake,OH
440,Willoughby,OH
442,La Quinta,CA
442,Oceanside,CA
442,Palm Desert,CA
442,Palm Springs,CA
442,Ridgecrest,CA
442,San Marcos,CA
442,Victorville,CA
442,Vista,CA
442,Apple Valley,CA
442,Barstow,CA
442,Brawley,CA
442,Calexico,CA
442,Carlsbad,CA
442,Cathedral City,CA
442,Coachella,CA
442,El Centro,CA
442,Encinitas,CA
442,Escondido,CA
442,Fallbrook,CA
442,Hesperia,CA
442,Indio,CA
443,Annapolis,MD
443,Arbutus,MD
443,Arnold,MD
443,Baltimore,MD
443,Bel Air North,MD
443,Bel Air South,MD
443,Carney,MD
443,Catonsville,MD
443,Columbia,MD
443,Crofton,MD
443,Dundalk,MD
443,Edgewood,MD
443,Eldersburg,MD
443,West Elkridge,MD
443,Ellicott City,MD
443,Essex,MD
443,Glen Burnie,MD
443,Lochearn,MD
443,Middle River,MD
443,Milford Mill,MD
443,Odenton,MD
443,Parkville,MD
443,Perry Hall,MD
443,Pikesville,MD
443,Randallstown,MD
